delayedInnodbLogFlush,delayedInnodbLogWrite,innodbFlushMethod,fsyncFlush,dsyncFlush,directFlush,binaryLog,innodbDoubleWrite,TempTableSize,InnodbBufferPoolSize,InnodbLogBufferSize,Cpu-
0,0,1,0,1,0,0,0,256,512,64,1.611203
0,0,1,0,1,0,0,0,4096,512,64,1.466546
0,0,1,0,1,0,0,0,65536,512,64,1.701327
0,0,1,0,1,0,0,1,256,8,1,1.83276
0,0,1,0,1,0,0,1,4096,8,1,1.691575
0,0,1,0,1,0,0,1,65536,8,1,1.844424
0,0,1,0,1,0,0,1,256,64,1,1.575699
0,0,1,0,1,0,0,1,4096,64,1,1.261422
0,0,1,0,1,0,0,1,65536,64,1,1.464963
0,0,1,0,1,0,0,1,256,512,1,1.580099
0,0,1,0,1,0,0,1,4096,512,1,1.155343
0,0,1,0,1,0,0,1,65536,512,1,1.764325
0,0,1,0,1,0,0,1,256,8,8,1.488569
0,0,1,0,1,0,0,1,4096,8,8,1.625194
0,0,1,0,1,0,0,1,65536,8,8,1.754225
0,0,1,0,1,0,0,1,256,64,8,1.404087
0,0,1,0,1,0,0,1,4096,64,8,1.2336
0,0,1,0,1,0,0,1,65536,64,8,1.482934
0,0,1,0,1,0,0,1,256,512,8,1.646597
0,0,1,0,1,0,0,1,4096,512,8,1.807068
0,0,1,0,1,0,0,1,65536,512,8,1.026111
0,0,1,0,1,0,0,1,256,8,64,1.703029
0,0,1,0,1,0,0,1,4096,8,64,1.646818
0,0,1,0,1,0,0,1,65536,8,64,1.95678
0,0,1,0,1,0,0,1,256,64,64,1.169775
0,0,1,0,1,0,0,1,4096,64,64,1.682117
0,0,1,0,1,0,0,1,65536,64,64,1.264763
0,0,1,0,1,0,0,1,256,512,64,2.009261
0,0,1,0,1,0,0,1,4096,512,64,1.372268
0,0,1,0,1,0,0,1,65536,512,64,1.562408
0,0,1,0,1,0,1,0,256,8,1,1.834557
0,0,1,0,1,0,1,0,4096,8,1,1.505042
0,0,1,0,1,0,1,0,65536,8,1,1.530792
0,0,1,0,1,0,1,0,256,64,1,1.411595
0,0,1,0,1,0,1,0,4096,64,1,1.390332
0,0,1,0,1,0,1,0,65536,64,1,1.795213
0,0,1,0,1,0,1,0,256,512,1,1.493003
0,0,1,0,1,0,1,0,4096,512,1,1.702317
0,0,1,0,1,0,1,0,65536,512,1,1.441977
0,0,1,0,1,0,1,0,256,8,8,1.015333
0,0,1,0,1,0,1,0,4096,8,8,1.671332
0,0,1,0,1,0,1,0,65536,8,8,1.487781
0,0,1,0,1,0,1,0,256,64,8,1.569792
0,0,1,0,1,0,1,0,4096,64,8,1.697235
0,0,1,0,1,0,1,0,65536,64,8,1.311471
0,0,1,0,1,0,1,0,256,512,8,1.548895
0,0,1,0,1,0,1,0,4096,512,8,1.414445
0,0,1,0,1,0,1,0,65536,512,8,1.569804
0,0,1,0,1,0,1,0,256,8,64,1.742446
0,0,1,0,1,0,1,0,4096,8,64,1.478482
0,0,1,0,1,0,1,0,65536,8,64,2.099344
0,0,1,0,1,0,1,0,256,64,64,1.432306
0,0,1,0,1,0,1,0,4096,64,64,1.41949
0,0,1,0,1,0,1,0,65536,64,64,1.27111
0,0,1,0,1,0,1,0,256,512,64,1.408529
0,0,1,0,1,0,1,0,4096,512,64,1.680751
0,0,1,0,1,0,1,0,65536,512,64,1.128398
0,0,1,0,1,0,1,1,256,8,1,1.605086
0,0,1,0,1,0,1,1,4096,8,1,1.430137
0,0,1,0,1,0,1,1,65536,8,1,1.519938
0,0,1,0,1,0,1,1,256,64,1,1.682117
0,0,1,0,1,0,1,1,4096,64,1,1.80298
0,0,1,0,1,0,1,1,65536,64,1,1.333408
0,0,1,0,1,0,1,1,256,512,1,1.820294
0,0,1,0,1,0,1,1,4096,512,1,1.298267
0,0,1,0,1,0,1,1,65536,512,1,1.388255
0,0,1,0,1,0,1,1,256,8,8,1.443126
0,0,1,0,1,0,1,1,4096,8,8,1.84968
0,0,1,0,1,0,1,1,65536,8,8,1.35325
0,0,1,0,1,0,1,1,256,64,8,1.478042
0,0,1,0,1,0,1,1,4096,64,8,1.826111
0,0,1,0,1,0,1,1,65536,64,8,1.372873
0,0,1,0,1,0,1,1,256,512,8,1.677186
0,0,1,0,1,0,1,1,4096,512,8,1.357107
0,0,1,0,1,0,1,1,65536,512,8,1.448659
0,0,1,0,1,0,1,1,256,8,64,1.471644
0,0,1,0,1,0,1,1,4096,8,64,1.754841
0,0,1,0,1,0,1,1,65536,8,64,1.614242
0,0,1,0,1,0,1,1,256,64,64,1.420064
0,0,1,0,1,0,1,1,4096,64,64,1.426794
0,0,1,0,1,0,1,1,65536,64,64,1.590652
0,0,1,0,1,0,1,1,256,512,64,1.396306
0,0,1,0,1,0,1,1,4096,512,64,1.253264
0,0,1,0,1,0,1,1,65536,512,64,1.683331
0,0,1,1,0,0,0,0,256,8,1,1.62925
0,0,1,1,0,0,0,0,4096,8,1,1.39758
0,0,1,1,0,0,0,0,65536,8,1,1.488141
0,0,1,1,0,0,0,0,256,64,1,1.466917
0,0,1,1,0,0,0,0,4096,64,1,1.591151
0,0,1,1,0,0,0,0,65536,64,1,1.231662
0,0,1,1,0,0,0,0,256,512,1,1.719791
0,0,1,1,0,0,0,0,4096,512,1,1.503728
0,0,1,1,0,0,0,0,65536,512,1,1.396448
0,0,1,1,0,0,0,0,256,8,8,1.548027
0,0,1,1,0,0,0,0,4096,8,8,1.866964
0,0,1,1,0,0,0,0,65536,8,8,1.403209
0,0,1,1,0,0,0,0,256,64,8,1.197131
0,0,1,1,0,0,0,0,4096,64,8,1.630159
0,0,1,1,0,0,0,0,65536,64,8,1.446614
0,0,1,1,0,0,0,0,256,512,8,1.66641
0,0,1,1,0,0,0,0,4096,512,8,1.480963
0,0,1,1,0,0,0,0,65536,512,8,1.49532
0,0,1,1,0,0,0,0,256,8,64,1.462866
0,0,1,1,0,0,0,0,4096,8,64,1.678085
0,0,1,1,0,0,0,0,65536,8,64,1.442969
0,0,1,1,0,0,0,0,256,64,64,1.596892
0,0,1,1,0,0,0,0,4096,64,64,1.716505
0,0,1,1,0,0,0,0,65536,64,64,1.485803
0,0,1,1,0,0,0,0,256,512,64,1.500106
0,0,1,1,0,0,0,0,4096,512,64,1.423739
0,0,1,1,0,0,0,0,65536,512,64,1.73453
0,0,1,1,0,0,0,1,256,8,1,1.758027
0,0,1,1,0,0,0,1,4096,8,1,1.881601
0,0,1,1,0,0,0,1,65536,8,1,1.430121
0,0,1,1,0,0,0,1,256,64,1,1.432028
0,0,1,1,0,0,0,1,4096,64,1,1.277515
0,0,1,1,0,0,0,1,65536,64,1,1.494093
0,0,1,1,0,0,0,1,256,512,1,1.387837
0,0,1,1,0,0,0,1,4096,512,1,1.638218
0,0,1,1,0,0,0,1,65536,512,1,1.439258
0,0,1,1,0,0,0,1,256,8,8,1.520737
0,0,1,1,0,0,0,1,4096,8,8,1.394788
0,0,1,1,0,0,0,1,65536,8,8,1.650477
0,0,1,1,0,0,0,1,256,64,8,1.839141
0,0,1,1,0,0,0,1,4096,64,8,1.897054
0,0,1,1,0,0,0,1,65536,64,8,1.522313
0,0,1,1,0,0,0,1,256,512,8,0.999933
0,0,1,1,0,0,0,1,4096,512,8,1.759583
0,0,1,1,0,0,0,1,65536,512,8,1.421139
0,0,1,1,0,0,0,1,256,8,64,1.232522
0,0,1,1,0,0,0,1,4096,8,64,1.620391
0,0,1,1,0,0,0,1,65536,8,64,1.54027
0,0,1,1,0,0,0,1,256,64,64,1.324177
0,0,1,1,0,0,0,1,4096,64,64,1.498164
0,0,1,1,0,0,0,1,65536,64,64,1.403352
0,0,1,1,0,0,0,1,256,512,64,1.257523
0,0,1,1,0,0,0,1,4096,512,64,1.943388
0,0,1,1,0,0,0,1,65536,512,64,1.168381
0,0,1,1,0,0,1,0,256,8,1,1.595521
0,0,1,1,0,0,1,0,4096,8,1,1.238061
0,0,1,1,0,0,1,0,65536,8,1,1.73227
0,0,1,1,0,0,1,0,256,64,1,1.807505
0,0,1,1,0,0,1,0,4096,64,1,1.48222
0,0,1,1,0,0,1,0,65536,64,1,1.889404
0,0,1,1,0,0,1,0,256,512,1,1.731978
0,0,1,1,0,0,1,0,4096,512,1,1.680199
0,0,1,1,0,0,1,0,65536,512,1,1.483985
0,0,1,1,0,0,1,0,256,8,8,1.074046
0,0,1,1,0,0,1,0,4096,8,8,1.86639
0,0,1,1,0,0,1,0,65536,8,8,1.286163
0,0,1,1,0,0,1,0,256,64,8,1.53017
0,0,1,1,0,0,1,0,4096,64,8,1.427063
0,0,1,1,0,0,1,0,65536,64,8,1.531904
0,0,1,1,0,0,1,0,256,512,8,1.685403
0,0,1,1,0,0,1,0,4096,512,8,1.412848
0,0,1,1,0,0,1,0,65536,512,8,1.253172
0,0,1,1,0,0,1,0,256,8,64,1.603472
0,0,1,1,0,0,1,0,4096,8,64,1.408511
0,0,1,1,0,0,1,0,65536,8,64,1.636433
0,0,1,1,0,0,1,0,256,64,64,1.590185
0,0,1,1,0,0,1,0,4096,64,64,1.325738
0,0,1,1,0,0,1,0,65536,64,64,1.503695
0,0,1,1,0,0,1,0,256,512,64,1.32842
0,0,1,1,0,0,1,0,4096,512,64,1.5224
0,0,1,1,0,0,1,0,65536,512,64,1.463451
0,0,1,1,0,0,1,1,256,8,1,1.774068
0,0,1,1,0,0,1,1,4096,8,1,1.954675
0,0,1,1,0,0,1,1,65536,8,1,1.983888
0,0,1,1,0,0,1,1,256,64,1,1.510569
0,0,1,1,0,0,1,1,4096,64,1,1.692899
0,0,1,1,0,0,1,1,65536,64,1,1.626869
0,0,1,1,0,0,1,1,256,512,1,1.315792
0,0,1,1,0,0,1,1,4096,512,1,1.566934
0,0,1,1,0,0,1,1,65536,512,1,1.428141
0,0,1,1,0,0,1,1,256,8,8,1.720221
0,0,1,1,0,0,1,1,4096,8,8,1.729643
0,0,1,1,0,0,1,1,65536,8,8,1.986938
0,0,1,1,0,0,1,1,256,64,8,1.962542
0,0,1,1,0,0,1,1,4096,64,8,1.464293
0,0,1,1,0,0,1,1,65536,64,8,1.563304
0,0,1,1,0,0,1,1,256,512,8,1.308379
0,0,1,1,0,0,1,1,4096,512,8,1.400822
0,0,1,1,0,0,1,1,65536,512,8,1.612053
0,0,1,1,0,0,1,1,256,8,64,1.426723
0,0,1,1,0,0,1,1,4096,8,64,1.954623
0,0,1,1,0,0,1,1,65536,8,64,1.767402
0,0,1,1,0,0,1,1,256,64,64,1.24546
0,0,1,1,0,0,1,1,4096,64,64,1.719715
0,0,1,1,0,0,1,1,65536,64,64,1.563443
0,0,1,1,0,0,1,1,256,512,64,1.636371
0,0,1,1,0,0,1,1,4096,512,64,1.542525
0,0,1,1,0,0,1,1,65536,512,64,1.494999
1,0,1,0,0,1,0,0,256,8,1,1.678044
1,0,1,0,0,1,0,0,4096,8,1,1.67495
1,0,1,0,0,1,0,0,65536,8,1,1.87872
1,0,1,0,0,1,0,0,256,64,1,1.863994
1,0,1,0,0,1,0,0,4096,64,1,1.569654
1,0,1,0,0,1,0,0,65536,64,1,1.813419
1,0,1,0,0,1,0,0,256,512,1,1.511192
1,0,1,0,0,1,0,0,4096,512,1,1.660102
1,0,1,0,0,1,0,0,65536,512,1,1.604656
1,0,1,0,0,1,0,0,256,8,8,1.706804
1,0,1,0,0,1,0,0,4096,8,8,1.669167
1,0,1,0,0,1,0,0,65536,8,8,1.818578
1,0,1,0,0,1,0,0,256,64,8,1.475431
1,0,1,0,0,1,0,0,4096,64,8,1.568272
1,0,1,0,0,1,0,0,65536,64,8,1.581144
1,0,1,0,0,1,0,0,256,512,8,1.374048
1,0,1,0,0,1,0,0,4096,512,8,1.607193
1,0,1,0,0,1,0,0,65536,512,8,1.65053
1,0,1,0,0,1,0,0,256,8,64,1.553875
1,0,1,0,0,1,0,0,4096,8,64,1.825311
1,0,1,0,0,1,0,0,65536,8,64,2.009956
1,0,1,0,0,1,0,0,256,64,64,1.639737
1,0,1,0,0,1,0,0,4096,64,64,1.642395
1,0,1,0,0,1,0,0,65536,64,64,1.534681
1,0,1,0,0,1,0,0,256,512,64,1.762496
1,0,1,0,0,1,0,0,4096,512,64,1.522044
1,0,1,0,0,1,0,0,65536,512,64,1.70313
1,0,1,0,0,1,0,1,256,8,1,1.527346
1,0,1,0,0,1,0,1,4096,8,1,1.679894
1,0,1,0,0,1,0,1,65536,8,1,2.039967
1,0,1,0,0,1,0,1,256,64,1,1.687854
1,0,1,0,0,1,0,1,4096,64,1,1.423163
1,0,1,0,0,1,0,1,65536,64,1,1.711983
1,0,1,0,0,1,0,1,256,512,1,1.468128
1,0,1,0,0,1,0,1,4096,512,1,1.555004
1,0,1,0,0,1,0,1,65536,512,1,1.682841
1,0,1,0,0,1,0,1,256,8,8,1.545906
1,0,1,0,0,1,0,1,4096,8,8,1.743171
1,0,1,0,0,1,0,1,65536,8,8,1.610391
1,0,1,0,0,1,0,1,256,64,8,1.449233
1,0,1,0,0,1,0,1,4096,64,8,1.658074
1,0,1,0,0,1,0,1,65536,64,8,1.673059
1,0,1,0,0,1,0,1,256,512,8,1.560462
1,0,1,0,0,1,0,1,4096,512,8,1.629897
1,0,1,0,0,1,0,1,65536,512,8,1.498008
1,0,1,0,0,1,0,1,256,8,64,1.837903
1,0,1,0,0,1,0,1,4096,8,64,1.75398
1,0,1,0,0,1,0,1,65536,8,64,1.586752
1,0,1,0,0,1,0,1,256,64,64,1.52669
1,0,1,0,0,1,0,1,4096,64,64,1.438938
1,0,1,0,0,1,0,1,65536,64,64,1.509266
1,0,1,0,0,1,0,1,256,512,64,1.614353
1,0,1,0,0,1,0,1,4096,512,64,1.648408
1,0,1,0,0,1,0,1,65536,512,64,1.57258
1,0,1,0,0,1,1,0,256,8,1,1.792526
1,0,1,0,0,1,1,0,4096,8,1,1.945534
1,0,1,0,0,1,1,0,65536,8,1,1.830019
1,0,1,0,0,1,1,0,256,64,1,1.785264
1,0,1,0,0,1,1,0,4096,64,1,1.672015
1,0,1,0,0,1,1,0,65536,64,1,1.538442
1,0,1,0,0,1,1,0,256,512,1,1.648447
1,0,1,0,0,1,1,0,4096,512,1,1.606061
1,0,1,0,0,1,1,0,65536,512,1,1.74975
1,0,1,0,0,1,1,0,256,8,8,1.743416
1,0,1,0,0,1,1,0,4096,8,8,1.701391
1,0,1,0,0,1,1,0,65536,8,8,1.982387
1,0,1,0,0,1,1,0,256,64,8,1.514707
1,0,1,0,0,1,1,0,4096,64,8,1.4169
1,0,1,0,0,1,1,0,65536,64,8,1.453671
1,0,1,0,0,1,1,0,256,512,8,1.670431
1,0,1,0,0,1,1,0,4096,512,8,1.647083
1,0,1,0,0,1,1,0,65536,512,8,1.804814
1,0,1,0,0,1,1,0,256,8,64,1.718152
1,0,1,0,0,1,1,0,4096,8,64,1.75908
1,0,1,0,0,1,1,0,65536,8,64,1.792011
1,0,1,0,0,1,1,0,256,64,64,1.620656
1,0,1,0,0,1,1,0,4096,64,64,1.566191
1,0,1,0,0,1,1,0,65536,64,64,1.644678
1,0,1,0,0,1,1,0,256,512,64,1.747968
1,0,1,0,0,1,1,0,4096,512,64,1.569413
1,0,1,0,0,1,1,0,65536,512,64,1.476516
1,0,1,0,0,1,1,1,256,8,1,1.613482
1,0,1,0,0,1,1,1,4096,8,1,1.485537
1,0,1,0,0,1,1,1,65536,8,1,1.642217
1,0,1,0,0,1,1,1,256,64,1,1.522844
1,0,1,0,0,1,1,1,4096,64,1,1.416166
1,0,1,0,0,1,1,1,65536,64,1,1.62985
1,0,1,0,0,1,1,1,256,512,1,1.735534
1,0,1,0,0,1,1,1,4096,512,1,1.46336
1,0,1,0,0,1,1,1,65536,512,1,1.404967
1,0,1,0,0,1,1,1,256,8,8,1.611654
1,0,1,0,0,1,1,1,4096,8,8,1.818391
1,0,1,0,0,1,1,1,65536,8,8,1.689218
1,0,1,0,0,1,1,1,256,64,8,1.643881
1,0,1,0,0,1,1,1,4096,64,8,1.634562
1,0,1,0,0,1,1,1,65536,64,8,1.751149
1,0,1,0,0,1,1,1,256,512,8,1.559842
1,0,1,0,0,1,1,1,4096,512,8,1.386949
1,0,1,0,0,1,1,1,65536,512,8,1.74724
1,0,1,0,0,1,1,1,256,8,64,1.763254
1,0,1,0,0,1,1,1,4096,8,64,1.943789
1,0,1,0,0,1,1,1,65536,8,64,1.803394
1,0,1,0,0,1,1,1,256,64,64,1.754474
1,0,1,0,0,1,1,1,4096,64,64,1.555902
1,0,1,0,0,1,1,1,65536,64,64,1.458549
1,0,1,0,0,1,1,1,256,512,64,1.474416
1,0,1,0,0,1,1,1,4096,512,64,1.65154
1,0,1,0,0,1,1,1,65536,512,64,1.521248
1,0,1,0,1,0,0,0,256,8,1,2.098229
1,0,1,0,1,0,0,0,4096,8,1,1.371009
1,0,1,0,1,0,0,0,65536,8,1,1.800134
1,0,1,0,1,0,0,0,256,64,1,1.533649
1,0,1,0,1,0,0,0,4096,64,1,1.527155
1,0,1,0,1,0,0,0,65536,64,1,1.533097
1,0,1,0,1,0,0,0,256,512,1,1.54617
1,0,1,0,1,0,0,0,4096,512,1,1.424655
1,0,1,0,1,0,0,0,65536,512,1,1.666436
1,0,1,0,1,0,0,0,256,8,8,1.129671
1,0,1,0,1,0,0,0,4096,8,8,1.963168
1,0,1,0,1,0,0,0,65536,8,8,1.437626
1,0,1,0,1,0,0,0,256,64,8,1.430582
1,0,1,0,1,0,0,0,4096,64,8,1.487116
1,0,1,0,1,0,0,0,65536,64,8,1.743184
1,0,1,0,1,0,0,0,256,512,8,1.557687
1,0,1,0,1,0,0,0,4096,512,8,1.237812
1,0,1,0,1,0,0,0,65536,512,8,1.337047
1,0,1,0,1,0,0,0,256,8,64,1.579173
1,0,1,0,1,0,0,0,4096,8,64,1.493418
1,0,1,0,1,0,0,0,65536,8,64,1.540379
1,0,1,0,1,0,0,0,256,64,64,1.555658
1,0,1,0,1,0,0,0,4096,64,64,1.312526
1,0,1,0,1,0,0,0,65536,64,64,1.47403
1,0,1,0,1,0,0,0,256,512,64,1.437558
1,0,1,0,1,0,0,0,4096,512,64,1.693651
1,0,1,0,1,0,0,0,65536,512,64,1.687827
1,0,1,0,1,0,0,1,256,8,1,1.107218
1,0,1,0,1,0,0,1,4096,8,1,1.811704
1,0,1,0,1,0,0,1,65536,8,1,1.327941
1,0,1,0,1,0,0,1,256,64,1,1.409198
1,0,1,0,1,0,0,1,4096,64,1,1.391734
1,0,1,0,1,0,0,1,65536,64,1,1.633282
1,0,1,0,1,0,0,1,256,512,1,1.286875
1,0,1,0,1,0,0,1,4096,512,1,1.402135
1,0,1,0,1,0,0,1,65536,512,1,1.174778
1,0,1,0,1,0,0,1,256,8,8,1.752392
1,0,1,0,1,0,0,1,4096,8,8,1.633706
1,0,1,0,1,0,0,1,65536,8,8,1.478741
1,0,1,0,1,0,0,1,256,64,8,1.20278
1,0,1,0,1,0,0,1,4096,64,8,1.651573
1,0,1,0,1,0,0,1,65536,64,8,1.463239
1,0,1,0,1,0,0,1,256,512,8,1.809646
1,0,1,0,1,0,0,1,4096,512,8,1.536134
1,0,1,0,1,0,0,1,65536,512,8,1.327143
1,0,1,0,1,0,0,1,256,8,64,1.945573
1,0,1,0,1,0,0,1,4096,8,64,1.70006
1,0,1,0,1,0,0,1,65536,8,64,1.915161
1,0,1,0,1,0,0,1,256,64,64,1.236306
1,0,1,0,1,0,0,1,4096,64,64,1.64572
1,0,1,0,1,0,0,1,65536,64,64,1.496063
1,0,1,0,1,0,0,1,256,512,64,1.664856
1,0,1,0,1,0,0,1,4096,512,64,1.471244
1,0,1,0,1,0,0,1,65536,512,64,1.599655
1,0,1,0,1,0,1,0,256,8,1,1.372822
1,0,1,0,1,0,1,0,4096,8,1,2.44004
1,0,1,0,1,0,1,0,65536,8,1,1.484126
1,0,1,0,1,0,1,0,256,64,1,2.313821
1,0,1,0,1,0,1,0,4096,64,1,1.855569
1,0,1,0,1,0,1,0,65536,64,1,2.006323
1,0,1,0,1,0,1,0,256,512,1,1.506275
1,0,1,0,1,0,1,0,4096,512,1,1.598958
1,0,1,0,1,0,1,0,65536,512,1,1.88633
1,0,1,0,1,0,1,0,256,8,8,1.421179
1,0,1,0,1,0,1,0,4096,8,8,1.433396
