Clndrs,Volume,HpX,Model,origin,Lbs-
4,98.0,79,76,1,2255
4,97.0,75,77,3,2265
4,156.0,92,82,1,2585
4,140.0,88,80,1,2870
4,140.0,72,76,1,2565
4,151.0,84,81,1,2635
8,350.0,105,81,1,3725
6,173.0,115,79,1,2700
4,97.0,88,70,3,2130
4,97.0,88,71,3,2130
4,97.0,60,71,2,1834
4,97.0,88,72,3,2100
4,101.0,83,76,2,2202
4,112.0,88,82,1,2640
4,151.0,90,82,1,2735
4,151.0,90,82,1,2950
4,140.0,86,82,1,2790
4,119.0,97,78,3,2300
4,141.0,71,79,2,3190
4,135.0,84,81,1,2490
4,121.0,80,79,1,2670
4,134.0,95,78,3,2560
4,156.0,105,80,1,2800
4,140.0,90,71,1,2264
4,116.0,90,71,2,2123
4,97.0,92,72,3,2288
4,98.0,80,72,1,2164
4,90.0,75,74,1,2125
4,107.0,86,76,2,2464
4,97.0,75,76,3,2155
4,151.0,90,80,1,2678
4,112.0,88,82,1,2605
4,120.0,79,82,1,2625
4,141.0,80,81,2,3230
4,151.0,90,79,1,2670
6,173.0,115,79,1,2595
4,68.0,49,73,2,1867
4,98.0,83,74,2,2219
4,97.0,75,75,3,2171
4,90.0,70,75,2,1937
4,85.0,52,76,1,2035
4,90.0,70,76,2,1937
4,97.0,78,77,2,1940
4,135.0,84,82,1,2525
4,97.0,71,76,2,1825
4,98.0,68,78,3,2135
4,134.0,90,80,3,2711
4,89.0,62,80,2,1845
4,98.0,65,81,1,2380
4,79.0,70,71,2,2074
4,88.0,76,71,2,2065
4,111.0,80,77,1,2155
4,97.0,67,77,3,1985
4,98.0,68,78,1,2155
4,146.0,67,80,2,3250
4,135.0,84,81,1,2385
4,98.0,63,77,1,2051
4,97.0,78,77,2,2190
6,145.0,76,81,2,3160
4,105.0,75,78,1,2230
4,71.0,65,71,3,1773
4,79.0,67,74,3,1950
4,76.0,52,74,3,1649
4,79.0,67,74,2,2000
4,112.0,85,82,1,2575
4,91.0,68,82,3,1970
4,119.0,82,82,1,2720
4,120.0,75,80,3,2542
4,98.0,68,77,3,2045
4,89.0,71,78,2,1990
4,120.0,74,81,3,2635
4,85.0,65,79,3,2020
4,89.0,71,79,2,1925
4,71.0,65,74,3,1836
4,83.0,61,74,3,2003
4,85.0,70,76,3,1990
4,91.0,67,82,3,1965
4,144.0,96,82,3,2665
4,135.0,84,82,1,2295
4,98.0,70,80,1,2120
4,108.0,75,80,3,2265
4,97.0,67,81,3,2065
4,107.0,72,80,3,2290
4,108.0,75,81,3,2350
6,168.0,132,80,3,2910
4,78.0,52,78,3,1985
4,119.0,100,81,3,2615
4,91.0,53,75,3,1795
4,91.0,53,76,3,1795
4,105.0,74,81,2,2190
4,85.0,70,77,3,1945
4,98.0,83,77,1,2075
4,151.0,90,79,1,2556
4,107.0,75,81,3,2210
4,97.0,67,80,3,2145
4,112.0,88,82,1,2395
4,108.0,70,82,3,2245
4,86.0,65,79,3,1975
4,91.0,68,81,3,1985
4,105.0,70,79,1,2200
4,97.0,78,80,2,2188
4,98.0,65,81,1,2045
4,105.0,70,79,1,2150
4,100.0,?,81,2,2320
4,105.0,63,81,1,2215
4,72.0,69,71,3,1613
4,122.0,88,80,2,2500
4,81.0,60,81,3,1760
4,98.0,80,79,1,1915
4,79.0,58,77,2,1825
4,105.0,74,82,2,1980
4,98.0,70,82,1,2125
4,120.0,88,82,3,2160
4,107.0,75,82,3,2205
4,135.0,84,82,1,2370
4,98.0,66,78,1,1800
4,91.0,60,78,3,1800
5,121.0,67,80,2,2950
4,119.0,92,80,3,2434
4,85.0,65,81,3,1975
4,91.0,68,82,3,2025
4,86.0,65,80,3,2019
4,91.0,69,79,2,2130
4,89.0,62,81,3,2050
4,105.0,63,82,1,2125
4,91.0,67,82,3,1965
4,91.0,67,82,3,1995
6,262.0,85,82,1,3015
4,89.0,60,80,3,1968
4,86.0,64,81,1,1875
4,79.0,58,81,3,1755
4,85.0,70,78,3,2070
4,85.0,65,80,3,2110
4,85.0,?,80,2,1835
4,98.0,76,80,2,2144
4,90.0,48,78,2,1985
4,90.0,48,80,2,2335
4,97.0,52,82,2,2130
4,90.0,48,80,2,2085
4,91.0,67,80,3,1850
4,86.0,65,80,3,2110
