 ACAP, ARCH, CPLX, DATA, DOCU, FLEX, LTEX, PCAP, PCON, PMAT, PREC, PVOL, RELY, RUSE, SCED, SITE, STOR, TEAM, TIME, TOOL, EFFORT-
3,1,5,4,3,4,4,4,4,6,3,3,3,6,4,2,6,2,4,2,65130
3,1,3,2,4,4,2,4,5,6,5,4,2,5,4,1,5,4,4,2,6371
2,5,4,2,2,5,4,3,4,1,2,4,2,2,2,1,4,3,5,3,11696
3,4,3,2,5,3,1,3,2,4,2,5,3,5,4,5,3,2,4,4,25095
4,4,5,3,5,3,3,2,3,1,4,3,2,3,3,3,3,3,6,5,12238
2,5,2,4,2,6,3,1,1,2,3,3,5,3,2,1,4,2,5,2,123105
4,4,4,2,4,2,3,1,3,1,2,3,1,5,2,3,5,5,4,3,19382
4,2,4,4,3,5,1,2,2,5,5,2,1,3,5,2,5,5,5,2,27106
4,1,3,4,2,2,5,1,1,5,4,2,4,3,3,3,4,3,5,3,26845
3,1,2,3,4,2,5,3,4,6,6,5,3,3,4,4,4,4,4,4,3428
4,4,6,4,3,5,4,2,2,1,4,5,4,4,5,3,6,6,3,4,34450
2,4,1,3,1,4,1,3,4,3,4,2,2,6,4,4,5,6,6,3,2965
1,4,6,3,2,3,4,4,2,1,4,3,1,4,1,1,4,3,5,3,44003
4,6,3,2,4,2,4,3,4,3,2,3,4,5,4,2,5,3,4,3,19782
5,4,3,2,3,2,3,3,2,2,2,4,5,4,3,3,3,2,3,4,44272
4,4,3,2,4,4,2,1,2,3,2,2,3,4,1,1,4,2,5,3,42749
2,4,2,3,1,3,2,2,4,2,3,5,3,3,1,3,3,5,5,3,28667
5,4,3,2,4,4,2,3,3,4,6,3,2,3,2,3,5,2,5,4,20304
4,3,4,2,3,1,1,5,4,6,3,5,5,4,2,2,4,5,3,3,21569
4,1,4,4,2,2,1,2,5,2,4,4,4,6,3,4,6,1,5,4,96490
4,4,5,3,2,2,4,2,4,3,3,4,2,3,3,3,5,5,6,3,29175
4,3,5,5,3,4,3,2,3,5,2,2,5,4,5,3,4,4,4,3,575
3,6,4,4,5,1,2,2,3,2,2,3,2,4,3,3,3,2,3,5,9847
5,2,6,3,5,3,3,2,3,6,5,3,5,2,4,1,4,4,5,3,4544
1,4,3,3,5,2,3,2,3,5,2,3,1,2,2,4,6,5,4,3,4622
5,6,5,5,1,5,5,4,3,1,6,3,5,2,4,2,5,5,5,5,496
1,5,5,3,3,5,2,2,3,5,2,4,1,5,4,4,4,6,5,5,27057
1,2,4,5,4,5,1,3,3,3,5,5,4,5,2,3,4,4,5,2,69191
4,4,5,3,3,2,3,3,4,3,5,3,4,5,4,4,5,3,4,3,14042
2,5,2,4,5,1,3,2,5,1,3,2,3,4,5,2,3,4,5,4,3842
3,6,4,2,2,4,2,4,4,6,5,4,4,4,3,5,3,2,6,3,3756
1,2,5,2,4,4,3,4,5,2,3,3,5,6,3,2,4,1,5,3,43334
3,3,4,4,3,5,5,1,3,3,5,2,3,5,4,2,4,1,6,2,38690
5,3,5,2,1,3,5,5,4,6,3,3,1,4,4,4,4,3,6,3,1802
2,5,2,3,1,4,2,3,1,3,5,3,1,2,2,4,3,3,5,3,617
3,1,2,2,3,5,3,4,3,5,3,5,3,3,2,4,4,2,3,2,25459
3,3,3,5,5,2,4,3,2,2,6,2,4,4,4,2,5,5,3,2,6111
4,4,3,3,5,4,2,1,4,4,4,5,2,3,3,4,6,3,5,1,33528
3,1,2,4,3,1,5,4,3,2,1,3,1,5,3,2,5,3,4,2,37680
3,6,1,3,4,5,2,3,2,4,3,4,3,6,5,4,4,5,4,2,11705
2,3,6,4,4,2,4,2,4,3,6,3,2,2,3,1,5,5,4,3,9095
3,3,5,4,2,2,4,3,3,4,3,3,1,5,2,4,3,3,4,1,29708
3,2,2,4,4,3,2,3,5,2,2,5,3,5,3,4,3,2,4,4,45764
4,3,6,3,2,4,5,5,4,4,4,5,3,2,3,4,4,6,3,2,4672
1,2,6,4,4,4,2,3,3,2,6,3,4,3,5,5,6,5,4,2,16077
2,2,3,3,4,4,2,3,4,5,2,2,5,3,1,1,5,3,5,5,21711
5,4,2,4,4,4,3,5,4,5,3,3,2,4,4,2,5,2,4,2,25836
5,2,6,5,3,5,1,4,3,5,3,3,2,3,2,3,4,5,5,4,15980
3,3,4,5,3,3,4,1,3,4,5,3,4,5,3,1,5,6,4,1,52879
1,3,2,5,4,4,5,2,3,3,2,4,1,3,4,3,6,2,4,5,10842
4,3,1,4,5,2,4,3,2,3,5,4,2,4,3,1,3,6,6,4,36304
5,5,4,3,4,3,4,3,2,2,2,5,3,5,5,4,4,3,6,2,76798
4,5,3,4,4,3,1,5,4,3,1,3,5,4,1,3,4,2,4,1,73638
3,4,4,4,2,4,5,3,5,5,3,2,2,4,2,1,4,2,5,1,3052
1,4,2,3,3,1,2,3,5,4,3,5,3,6,2,4,4,2,6,4,60306
4,5,5,4,4,6,1,4,3,6,5,3,3,4,3,4,5,2,4,4,26520
1,5,4,2,1,3,4,2,5,3,3,5,3,5,4,2,3,5,6,2,682
4,3,6,3,4,1,5,3,4,2,4,5,3,4,3,1,3,6,4,3,53317
2,5,6,3,3,5,2,3,3,2,3,4,4,2,3,2,4,5,4,4,1846
4,2,4,3,2,5,2,2,5,3,5,5,2,5,2,2,4,3,5,4,18245
2,1,1,4,4,5,5,2,1,1,6,5,3,4,5,4,5,4,4,2,39231
5,2,6,4,3,6,1,2,4,4,5,3,2,2,3,4,5,4,5,5,14575
4,5,2,3,2,5,1,2,3,2,2,4,4,3,1,4,5,5,3,4,44966
4,2,6,3,2,5,3,3,1,4,5,3,4,2,1,3,5,6,5,2,14803
1,4,2,5,1,4,5,4,3,6,5,3,5,3,3,4,5,4,5,3,7966
1,1,1,3,4,3,4,2,5,2,3,2,4,3,2,4,4,4,4,2,13063
2,3,4,4,3,4,3,3,2,2,2,3,5,5,2,1,5,3,3,4,96749
2,1,2,3,5,3,3,4,5,6,1,3,3,4,2,5,4,4,5,5,8175
4,5,4,3,2,6,3,3,5,1,5,3,2,2,3,1,5,6,4,5,7436
2,2,6,3,3,3,1,2,2,3,2,4,3,5,3,2,5,1,4,2,215952
3,4,3,4,1,3,3,2,3,6,1,3,2,3,3,4,6,6,4,2,19664
5,6,3,4,2,3,3,5,5,5,4,4,1,3,4,4,6,3,4,3,5679
2,4,2,5,1,3,4,4,3,2,2,4,3,4,3,1,6,5,5,1,42301
4,4,3,2,3,2,4,2,3,5,1,5,5,6,3,3,5,5,6,1,71229
3,4,3,4,3,4,5,1,1,1,4,4,3,4,3,3,4,2,6,1,67150
2,5,3,2,1,2,5,3,2,3,1,4,5,5,3,2,4,3,5,2,26169
3,6,2,5,3,4,3,2,3,2,5,4,1,3,4,4,4,5,5,2,5209
2,2,3,5,2,5,2,2,4,3,5,5,4,5,3,2,3,6,4,3,36316
4,4,6,3,3,4,2,4,2,5,4,3,1,3,2,2,5,2,4,2,2347
3,3,5,4,4,3,2,4,3,2,4,4,2,5,4,2,6,2,5,3,69419
1,6,3,4,4,3,2,5,3,6,4,3,2,2,2,3,3,6,5,4,16094
4,3,3,4,2,3,5,2,1,4,6,3,2,5,2,5,4,5,4,3,4877
4,1,5,3,2,2,3,4,2,4,4,3,4,4,1,2,4,5,5,2,168207
1,2,3,3,3,2,4,1,2,3,3,3,2,4,4,1,6,4,4,4,447
2,3,6,2,5,3,2,1,4,3,3,2,3,5,1,1,3,3,5,4,9349
4,5,5,3,1,3,1,3,5,1,5,4,2,4,4,1,5,4,4,4,14588
2,5,2,4,4,5,4,2,4,5,5,2,5,4,3,4,5,4,4,1,1428
5,3,5,4,4,5,3,3,4,4,3,2,2,5,2,2,4,5,5,4,14319
2,3,4,4,3,5,4,4,3,1,6,4,4,4,2,5,5,4,6,4,29958
5,2,1,3,4,3,4,1,4,4,2,2,3,3,3,3,5,4,4,2,2618
5,5,1,2,4,2,2,1,3,4,6,3,1,3,4,3,5,4,5,4,11274
3,5,3,3,2,2,5,3,4,4,1,5,3,2,4,5,4,2,5,2,17103
4,4,4,2,1,2,5,2,3,1,5,4,2,5,2,3,5,3,4,2,12095
2,4,3,3,2,2,2,5,4,3,1,4,1,6,5,5,3,2,4,4,4981
2,3,5,5,5,4,3,1,1,5,4,3,4,3,3,4,4,2,3,2,47151
4,5,4,3,4,5,3,4,1,3,4,4,4,4,3,2,5,6,5,2,33906
4,2,4,3,2,1,3,3,5,3,6,3,5,2,4,2,4,5,4,3,17151
2,5,1,4,1,6,2,2,4,4,2,4,4,5,4,4,5,4,4,5,6367
5,3,3,3,4,4,1,1,1,2,5,3,5,4,1,4,4,1,5,5,18106
3,1,3,3,2,4,3,3,2,3,2,2,4,5,2,2,3,5,6,2,8169
5,5,2,2,2,3,4,1,5,4,5,5,2,5,5,2,5,4,4,4,8408
3,4,5,5,2,2,2,5,4,2,3,4,1,3,2,4,3,2,5,2,2956
3,4,5,5,2,1,2,5,3,2,3,3,2,5,3,2,3,4,5,1,43572
2,5,1,4,2,3,3,4,2,5,1,4,3,4,3,5,5,2,6,4,52831
3,5,4,3,2,2,2,2,1,5,6,3,4,6,2,1,6,5,5,2,95397
4,1,5,5,4,6,2,4,5,1,5,5,1,2,4,2,5,5,5,3,12826
5,5,2,4,5,4,5,3,4,6,2,5,2,4,2,1,5,1,6,1,33955
4,4,2,3,3,5,3,4,5,2,5,4,3,3,4,3,5,4,4,4,3373
4,5,2,5,4,6,4,5,4,5,6,4,3,2,4,2,5,2,5,2,18315
4,3,2,3,3,2,4,3,3,3,5,3,4,4,4,2,6,6,4,4,37369
1,3,2,4,2,5,3,2,5,2,3,3,3,6,2,4,5,4,6,5,2394
5,5,6,3,3,6,2,2,4,4,4,4,4,2,2,1,4,6,5,3,16727
3,3,6,5,4,6,4,2,4,5,5,4,5,5,2,4,4,4,6,5,32637
4,2,5,4,5,5,2,2,4,3,2,4,4,5,5,1,6,4,4,3,94430
5,4,3,3,1,2,1,4,2,5,2,4,3,3,4,3,6,3,4,1,8107
3,4,4,4,2,1,1,2,2,4,3,3,2,3,3,5,4,6,3,2,43931
4,3,4,3,5,1,5,3,2,1,4,4,2,3,4,2,5,2,5,1,117785
4,2,5,2,5,2,2,5,4,6,1,3,3,3,4,2,4,6,3,2,19549
1,5,4,2,5,6,3,5,1,2,2,3,2,4,1,3,5,3,5,3,19198
2,6,5,3,5,5,1,1,2,6,1,4,3,4,4,5,3,4,4,4,16198
2,2,4,2,5,3,5,3,2,5,5,4,4,4,4,3,5,4,5,2,57219
5,4,3,3,4,2,3,3,2,4,2,2,5,4,3,1,5,1,5,4,27034
4,3,2,5,4,4,2,3,1,2,4,5,1,4,2,4,3,4,5,1,53632
5,2,3,5,5,3,3,2,4,2,3,4,5,5,2,3,5,5,4,3,78148
2,4,5,4,2,1,5,3,3,2,3,5,1,5,1,2,5,3,5,3,3558
4,2,4,3,2,5,2,2,1,5,4,4,4,5,4,4,4,2,4,2,64652
4,2,2,2,3,2,3,3,1,5,1,5,2,5,4,3,5,5,3,4,14466
4,3,1,4,2,5,4,1,4,3,4,3,4,5,1,2,6,2,5,1,45518
1,1,3,2,5,6,2,2,4,4,1,4,4,4,3,2,4,6,5,4,125234
3,3,5,4,5,2,3,2,3,3,6,4,2,4,4,5,5,5,4,3,53380
5,5,6,5,3,2,2,4,3,5,2,2,4,5,2,5,5,5,6,3,66726
1,1,2,4,1,4,1,1,2,3,2,5,3,3,3,4,5,3,5,3,44487
3,4,2,3,2,3,1,4,3,4,2,2,4,5,4,2,5,5,4,5,7845
3,2,2,4,2,2,2,3,2,4,4,5,3,4,2,3,5,5,5,4,14389
4,3,4,4,3,5,5,3,4,2,5,4,4,5,4,1,5,4,5,3,32556
4,3,1,4,2,2,5,3,2,2,1,4,1,5,4,2,5,3,4,4,11174
2,6,1,5,5,2,1,5,4,2,3,4,1,2,1,4,5,4,5,3,3240
1,4,4,5,5,4,3,3,2,3,6,2,2,5,4,2,4,2,6,4,51565
4,3,4,3,3,1,3,2,3,1,6,3,4,3,4,2,4,3,5,4,47812
4,1,4,4,4,5,2,4,1,5,4,3,4,2,4,2,4,2,5,4,27096
2,5,3,4,2,4,3,4,2,4,6,4,2,4,4,4,3,2,3,4,10389
5,2,4,5,2,2,4,1,3,5,2,5,5,3,4,4,3,4,5,2,71860
3,2,2,4,3,3,5,1,4,2,3,3,3,3,4,2,3,5,4,1,18218
2,5,5,5,3,5,2,2,4,5,6,5,1,5,4,3,6,6,5,4,118
3,1,5,3,1,4,3,3,4,2,3,5,5,5,2,5,5,1,5,5,29174
5,3,3,2,4,5,1,2,4,4,2,5,3,2,2,3,5,2,4,3,148
2,2,1,4,4,2,5,3,3,1,3,4,4,4,5,3,5,2,4,5,14117
3,3,3,3,3,4,5,5,2,3,3,3,3,5,3,4,4,4,4,2,18387
2,2,4,4,3,4,3,3,4,3,5,2,4,2,3,2,4,2,4,3,9039
5,3,2,3,2,5,3,5,5,4,5,4,3,3,3,2,6,6,4,4,3323
4,4,4,3,4,2,2,4,2,4,4,3,3,5,1,4,5,2,3,2,2162
2,4,3,4,2,4,5,3,1,4,2,2,2,4,1,2,4,1,6,4,13740
3,6,6,2,2,1,3,1,4,5,4,3,3,3,4,3,4,6,4,2,21745
1,5,2,2,3,5,3,4,4,4,4,3,1,6,5,2,6,5,5,1,12953
5,2,4,2,3,2,2,3,5,3,2,3,3,6,1,4,4,6,4,4,5371
1,1,4,3,5,5,3,3,3,4,2,2,3,5,4,4,5,2,3,1,13670
1,3,1,4,3,5,4,3,5,2,5,5,1,5,3,2,4,6,5,2,20659
3,2,4,2,4,5,4,5,1,3,2,4,2,3,2,3,6,3,3,3,43932
3,5,1,3,3,3,5,3,3,2,2,3,3,3,2,3,6,3,6,2,32637
3,5,1,4,2,1,5,2,5,4,4,3,3,2,2,4,6,6,4,2,5861
5,2,2,4,1,2,3,3,4,3,2,4,2,6,5,3,6,3,5,3,35900
4,3,6,3,2,3,3,2,3,5,3,4,4,4,2,4,4,5,5,1,17469
2,5,2,4,4,4,4,5,3,2,1,5,2,2,5,1,5,1,4,4,13946
2,5,3,2,2,5,1,3,2,1,6,5,2,4,3,2,5,6,3,1,23641
4,2,4,3,2,1,4,3,5,5,6,4,4,5,5,2,4,4,4,5,24338
4,4,2,2,4,2,3,4,4,6,5,5,2,2,4,5,4,2,4,4,5873
1,3,6,3,3,2,1,2,4,3,5,3,2,5,4,2,6,3,5,3,22036
4,5,1,4,4,5,3,4,3,6,4,4,2,5,2,3,5,5,6,2,1560
5,2,1,2,4,4,4,1,2,2,3,5,3,2,3,5,3,2,6,5,8018
1,5,2,4,3,5,4,5,3,2,3,3,1,3,4,4,5,4,3,2,7521
4,4,3,2,3,3,4,4,1,6,3,3,5,6,1,4,5,2,4,5,8974
2,4,4,3,1,2,1,4,4,2,5,4,2,3,4,2,5,3,3,4,23742
1,3,5,4,4,5,4,4,3,4,4,4,4,4,2,1,6,3,4,3,50725
3,2,3,4,5,2,2,3,4,5,5,4,4,6,2,3,6,4,4,4,134472
3,4,3,2,4,6,4,2,3,3,6,2,2,6,1,4,4,6,4,4,21102
1,2,3,4,3,2,2,4,3,3,4,2,2,2,3,4,5,4,4,3,15657
3,2,4,4,3,5,3,1,5,1,6,3,2,4,1,3,3,6,4,3,1624
1,4,4,3,4,5,2,4,5,1,3,3,4,3,1,2,4,6,4,3,57411
4,6,6,2,2,4,4,5,3,5,4,3,2,5,3,3,5,1,6,4,6309
4,2,5,3,4,5,4,3,5,3,3,2,4,4,4,2,5,3,3,2,6006
5,6,4,3,2,2,2,4,3,6,5,4,1,5,2,4,5,4,5,2,2574
3,5,4,3,4,3,4,2,1,2,5,4,4,4,2,2,5,1,6,2,57539
4,3,5,2,2,5,4,3,4,3,3,4,1,3,5,4,5,1,4,5,858
5,3,4,4,4,5,4,1,3,5,6,2,3,3,3,3,5,4,4,5,4221
1,2,5,4,2,4,3,2,5,6,4,5,4,4,1,4,4,4,4,3,9291
4,2,1,2,2,5,1,4,3,5,1,5,3,6,3,3,6,4,5,1,2535
2,2,5,3,1,2,1,3,1,3,2,5,5,6,1,2,4,6,4,5,44591
2,1,1,4,2,4,4,3,2,3,4,4,2,4,2,1,5,5,3,3,610
2,5,2,5,3,6,5,5,3,3,5,3,2,3,4,4,4,1,5,4,1147
4,3,5,4,3,5,2,2,4,5,6,4,3,3,5,4,5,2,4,4,7546
5,2,5,5,1,3,2,3,1,4,5,4,1,4,3,2,6,1,6,2,64707
2,5,5,5,3,5,4,3,3,3,3,5,3,4,4,3,6,6,5,4,27857
2,4,5,5,4,5,4,3,3,3,4,3,2,4,1,5,3,4,4,4,14133
2,1,6,2,3,5,5,2,1,2,3,2,3,3,1,4,5,6,6,3,79804
3,4,2,3,3,4,3,3,2,1,3,5,2,3,3,3,4,2,5,2,27076
2,4,5,2,4,6,5,3,3,4,3,5,4,5,1,3,4,2,3,1,77127
2,2,6,3,3,6,5,1,4,4,3,3,3,5,2,3,5,4,4,5,54997
2,5,6,4,2,3,1,2,2,4,3,3,3,2,4,3,5,2,5,2,106570
1,6,2,4,4,4,3,1,4,4,4,3,5,2,4,3,6,4,4,3,40443
2,5,2,4,1,5,3,1,3,4,5,4,5,5,4,5,6,1,4,5,8482
1,2,4,4,2,5,2,2,2,2,2,4,2,4,3,2,5,6,6,2,45418
3,4,6,3,4,5,4,3,2,2,2,4,2,4,2,3,4,2,4,2,8090
4,3,5,3,4,2,1,1,3,4,5,2,4,4,4,4,3,5,4,2,5178
1,4,3,3,4,2,4,2,5,3,6,3,2,6,1,2,6,4,4,1,84776
2,5,5,3,4,3,2,3,4,2,3,4,2,5,1,1,4,2,4,2,213344
5,3,3,5,3,5,3,1,3,5,5,5,5,3,2,2,5,6,5,4,8522
2,3,2,3,1,4,1,2,3,2,6,5,3,6,3,2,5,2,4,3,52384
2,1,5,2,2,1,5,1,2,5,1,3,5,6,2,3,5,5,5,2,140984
1,5,5,4,3,4,5,4,3,4,3,5,4,3,2,4,5,2,4,3,32394
5,6,6,3,2,5,2,1,2,2,6,4,3,5,3,4,4,5,4,5,12493
2,3,2,2,2,6,1,2,4,6,4,2,2,6,5,4,5,1,6,5,5879
4,5,3,5,5,3,4,3,4,6,2,3,4,4,3,1,6,4,4,4,40399
3,2,4,4,2,3,4,2,2,5,4,3,4,5,3,5,5,1,3,5,20085
2,3,4,5,3,4,2,5,4,4,3,4,4,6,4,3,4,2,3,3,55653
2,5,4,2,1,3,2,4,4,4,3,4,4,3,4,4,5,4,5,1,16383
5,4,5,4,5,3,3,3,3,2,3,5,2,2,3,2,5,4,5,4,4496
1,2,5,3,2,3,2,5,4,1,3,5,2,5,2,3,4,5,5,3,50770
4,5,3,3,3,5,3,5,5,2,2,4,3,4,4,2,4,3,5,5,6511
1,2,6,2,3,2,5,4,4,4,4,3,3,2,4,5,5,5,4,2,11436
1,3,1,3,4,2,1,4,4,5,2,5,3,3,3,4,6,3,5,4,42286
2,5,4,4,4,4,1,4,2,1,5,5,3,4,2,3,5,4,6,2,1472
3,4,2,4,1,5,2,1,5,3,5,5,2,5,3,3,6,5,5,2,7647
3,5,4,4,5,3,1,3,5,4,5,4,4,5,4,2,5,3,6,3,98240
2,4,2,5,2,6,1,2,3,1,2,4,2,5,5,2,6,5,5,3,134998
3,1,3,3,2,3,2,3,5,6,3,2,2,5,3,5,6,2,4,3,986
4,3,3,3,3,2,1,5,2,5,6,3,3,3,2,2,4,3,4,2,14740
3,1,4,4,4,6,4,3,4,6,5,4,2,4,2,2,4,3,4,4,18577
4,3,5,5,3,5,4,2,2,4,5,2,1,5,4,3,6,5,5,2,52838
2,6,3,3,1,2,4,2,4,2,2,3,2,6,3,2,5,6,3,4,2244
3,6,4,4,3,5,2,1,4,2,6,2,2,4,2,4,3,5,3,1,22717
3,3,3,2,3,2,4,2,4,2,3,3,3,5,2,2,5,3,4,2,82843
3,2,4,3,4,1,4,2,3,4,2,4,4,2,3,2,5,1,5,2,165192
4,6,1,3,2,6,4,1,3,5,5,4,4,4,2,2,5,3,4,4,21027
5,5,6,5,4,6,3,4,2,3,1,4,2,4,4,3,4,4,4,4,10653
5,4,1,3,5,4,1,2,3,5,2,2,4,2,3,3,5,2,6,3,15555
3,2,4,5,3,2,2,3,1,5,5,2,2,6,2,5,6,5,4,3,65565
3,5,5,2,4,5,3,4,3,4,5,5,1,6,1,3,4,1,5,5,52655
3,3,5,4,2,1,2,4,4,5,4,2,4,4,4,4,6,4,5,1,90450
